(idle) 24213
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:133;/app/timeseries/imagenet/torchconfusion.py:l_tp:76;/app/timeseries/imagenet/torchconfusion.py:heaviside_sum:59;/app/timeseries/imagenet/torchconfusion.py:f:45;/app/.local/lib/python3.6/site-packages/torch/tensor.py:wrapped:24;/app/.local/lib/python3.6/site-packages/torch/tensor.py:<genexpr>:24 2
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:133;/app/timeseries/imagenet/torchconfusion.py:l_tp:76;/app/timeseries/imagenet/torchconfusion.py:heaviside_sum:59;/app/timeseries/imagenet/torchconfusion.py:f:42;/app/.local/lib/python3.6/site-packages/torch/tensor.py:wrapped:24;/app/.local/lib/python3.6/site-packages/torch/tensor.py:<genexpr>:24 3
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:136;/app/timeseries/imagenet/torchconfusion.py:l_tn:129;/app/timeseries/imagenet/torchconfusion.py:heaviside_sum:59;/app/timeseries/imagenet/torchconfusion.py:f:42;/app/.local/lib/python3.6/site-packages/torch/tensor.py:wrapped:24;/app/.local/lib/python3.6/site-packages/torch/tensor.py:<genexpr>:24 3
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:134;/app/timeseries/imagenet/torchconfusion.py:l_fn:93;/app/timeseries/imagenet/torchconfusion.py:heaviside_sum:59;/app/timeseries/imagenet/torchconfusion.py:f:45;/app/.local/lib/python3.6/site-packages/torch/tensor.py:wrapped:24;/app/.local/lib/python3.6/site-packages/torch/tensor.py:<genexpr>:24 3
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:355;main-thresh.py:accuracy:495 1
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:357;main-thresh.py:update:448 2
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:358;main-thresh.py:update:451 2
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:357;main-thresh.py:update:451 1
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:357;main-thresh.py:update:449 3
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:337;/app/.local/lib/python3.6/site-packages/torch/utils/data/dataloader.py:__next__:435;/app/.local/lib/python3.6/site-packages/torch/utils/data/dataloader.py:_next_data:1085;/app/.local/lib/python3.6/site-packages/torch/utils/data/dataloader.py:_process_data:1109;/app/.local/lib/python3.6/site-packages/torch/utils/data/dataloader.py:_try_put_index:1091;/app/.local/lib/python3.6/site-packages/torch/utils/data/dataloader.py:_next_index:427;/app/.local/lib/python3.6/site-packages/torch/utils/data/sampler.py:__iter__:228 10
/usr/lib/python3.6/threading.py:_bootstrap:884;/usr/lib/python3.6/threading.py:_bootstrap_inner:916;/usr/lib/python3.6/threading.py:run:864;/app/.local/lib/python3.6/site-packages/torch/utils/data/_utils/pin_memory.py:_pin_memory_loop:35 43
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:136;/app/timeseries/imagenet/torchconfusion.py:l_tn:129;/app/timeseries/imagenet/torchconfusion.py:heaviside_sum:59;/app/timeseries/imagenet/torchconfusion.py:f:45;/app/.local/lib/python3.6/site-packages/torch/tensor.py:wrapped:23 1
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:136;/app/timeseries/imagenet/torchconfusion.py:l_tn:129;/app/timeseries/imagenet/torchconfusion.py:heaviside_sum:59;/app/timeseries/imagenet/torchconfusion.py:f:44;/app/.local/lib/python3.6/site-packages/torch/tensor.py:__rdiv__:514 1
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:133;/app/timeseries/imagenet/torchconfusion.py:l_tp:76;/app/timeseries/imagenet/torchconfusion.py:heaviside_sum:59;/app/timeseries/imagenet/torchconfusion.py:f:46;/app/.local/lib/python3.6/site-packages/torch/tensor.py:__rsub__:509 1
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:135;/app/timeseries/imagenet/torchconfusion.py:l_fp:111;/app/timeseries/imagenet/torchconfusion.py:heaviside_sum:59;/app/timeseries/imagenet/torchconfusion.py:f:43;/app/.local/lib/python3.6/site-packages/torch/tensor.py:__rdiv__:515 1
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:136;/app/timeseries/imagenet/torchconfusion.py:l_tn:129;/app/timeseries/imagenet/torchconfusion.py:heaviside_sum:59;/app/timeseries/imagenet/torchconfusion.py:f:48;/app/.local/lib/python3.6/site-packages/torch/tensor.py:__rsub__:509 1
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:136;/app/timeseries/imagenet/torchconfusion.py:l_tn:129;/app/timeseries/imagenet/torchconfusion.py:heaviside_sum:59;/app/timeseries/imagenet/torchconfusion.py:f:46;/app/.local/lib/python3.6/site-packages/torch/tensor.py:__rdiv__:515 1
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:134;/app/timeseries/imagenet/torchconfusion.py:l_fn:93;/app/timeseries/imagenet/torchconfusion.py:heaviside_sum:59;/app/timeseries/imagenet/torchconfusion.py:f:44;/app/.local/lib/python3.6/site-packages/torch/tensor.py:__rdiv__:516 1
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:135;/app/timeseries/imagenet/torchconfusion.py:l_fp:111;/app/timeseries/imagenet/torchconfusion.py:heaviside_sum:59;/app/timeseries/imagenet/torchconfusion.py:f:44;/app/.local/lib/python3.6/site-packages/torch/tensor.py:__rdiv__:518 1
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:136;/app/timeseries/imagenet/torchconfusion.py:l_tn:129;/app/timeseries/imagenet/torchconfusion.py:heaviside_sum:59;/app/timeseries/imagenet/torchconfusion.py:f:41;/app/.local/lib/python3.6/site-packages/torch/tensor.py:__rsub__:508 1
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:133;/app/timeseries/imagenet/torchconfusion.py:l_tp:76;/app/timeseries/imagenet/torchconfusion.py:heaviside_sum:59;/app/timeseries/imagenet/torchconfusion.py:f:42;/app/.local/lib/python3.6/site-packages/torch/tensor.py:wrapped:24 2
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:153;/app/.local/lib/python3.6/site-packages/torch/tensor.py:__len__:574 1
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:133;/app/timeseries/imagenet/torchconfusion.py:l_tp:76;/app/timeseries/imagenet/torchconfusion.py:heaviside_sum:59;/app/timeseries/imagenet/torchconfusion.py:f:46;/app/.local/lib/python3.6/site-packages/torch/tensor.py:__rsub__:508 1
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:135;/app/timeseries/imagenet/torchconfusion.py:l_fp:111;/app/timeseries/imagenet/torchconfusion.py:heaviside_sum:59;/app/timeseries/imagenet/torchconfusion.py:f:45;/app/.local/lib/python3.6/site-packages/torch/tensor.py:wrapped:27 1
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:135;/app/timeseries/imagenet/torchconfusion.py:l_fp:111;/app/timeseries/imagenet/torchconfusion.py:heaviside_sum:59;/app/timeseries/imagenet/torchconfusion.py:f:44;/app/.local/lib/python3.6/site-packages/torch/tensor.py:__rdiv__:515 1
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:133;/app/timeseries/imagenet/torchconfusion.py:l_tp:76;/app/timeseries/imagenet/torchconfusion.py:heaviside_sum:59;/app/timeseries/imagenet/torchconfusion.py:f:43;/app/.local/lib/python3.6/site-packages/torch/tensor.py:__rdiv__:514 2
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:136;/app/timeseries/imagenet/torchconfusion.py:l_tn:126;/app/.local/lib/python3.6/site-packages/torch/tensor.py:wrapped:24;/app/.local/lib/python3.6/site-packages/torch/overrides.py:has_torch_function:1087;/app/.local/lib/python3.6/site-packages/torch/overrides.py:<genexpr>:1087 6
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:134;/app/timeseries/imagenet/torchconfusion.py:l_fn:93;/app/timeseries/imagenet/torchconfusion.py:heaviside_sum:59;/app/timeseries/imagenet/torchconfusion.py:f:46;/app/.local/lib/python3.6/site-packages/torch/tensor.py:__rsub__:508 1
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:135;/app/timeseries/imagenet/torchconfusion.py:l_fp:111;/app/timeseries/imagenet/torchconfusion.py:heaviside_sum:59;/app/timeseries/imagenet/torchconfusion.py:f:48;/app/.local/lib/python3.6/site-packages/torch/tensor.py:__rsub__:508 2
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:133;/app/timeseries/imagenet/torchconfusion.py:l_tp:76;/app/timeseries/imagenet/torchconfusion.py:heaviside_sum:59;/app/timeseries/imagenet/torchconfusion.py:f:41;/app/.local/lib/python3.6/site-packages/torch/tensor.py:__rsub__:507 1
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:133;/app/timeseries/imagenet/torchconfusion.py:l_tp:76;/app/timeseries/imagenet/torchconfusion.py:heaviside_sum:59;/app/timeseries/imagenet/torchconfusion.py:f:43;/app/.local/lib/python3.6/site-packages/torch/tensor.py:__rdiv__:515 2
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:133;/app/timeseries/imagenet/torchconfusion.py:l_tp:76;/app/timeseries/imagenet/torchconfusion.py:heaviside_sum:59;/app/timeseries/imagenet/torchconfusion.py:f:46;/app/.local/lib/python3.6/site-packages/torch/tensor.py:__rdiv__:515 1
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:133;/app/timeseries/imagenet/torchconfusion.py:l_tp:76;/app/timeseries/imagenet/torchconfusion.py:heaviside_sum:59;/app/timeseries/imagenet/torchconfusion.py:f:46;/app/.local/lib/python3.6/site-packages/torch/tensor.py:__rsub__:507 1
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:135;/app/timeseries/imagenet/torchconfusion.py:l_fp:111;/app/timeseries/imagenet/torchconfusion.py:heaviside_sum:59;/app/timeseries/imagenet/torchconfusion.py:f:46;/app/.local/lib/python3.6/site-packages/torch/tensor.py:__rdiv__:515 1
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:136;/app/timeseries/imagenet/torchconfusion.py:l_tn:129;/app/timeseries/imagenet/torchconfusion.py:heaviside_sum:59;/app/timeseries/imagenet/torchconfusion.py:f:48;/app/.local/lib/python3.6/site-packages/torch/tensor.py:__rsub__:508 2
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:134;/app/timeseries/imagenet/torchconfusion.py:l_fn:93;/app/timeseries/imagenet/torchconfusion.py:heaviside_sum:59;/app/timeseries/imagenet/torchconfusion.py:f:43;/app/.local/lib/python3.6/site-packages/torch/tensor.py:__rdiv__:516 1
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:134;/app/timeseries/imagenet/torchconfusion.py:l_fn:93;/app/timeseries/imagenet/torchconfusion.py:heaviside_sum:59;/app/timeseries/imagenet/torchconfusion.py:f:42;/app/.local/lib/python3.6/site-packages/torch/tensor.py:wrapped:27 3
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:135;/app/timeseries/imagenet/torchconfusion.py:l_fp:111;/app/timeseries/imagenet/torchconfusion.py:heaviside_sum:59;/app/timeseries/imagenet/torchconfusion.py:f:41;/app/.local/lib/python3.6/site-packages/torch/tensor.py:__rsub__:507 1
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:134;/app/timeseries/imagenet/torchconfusion.py:l_fn:90;/app/.local/lib/python3.6/site-packages/torch/tensor.py:wrapped:24;/app/.local/lib/python3.6/site-packages/torch/overrides.py:has_torch_function:1087;/app/.local/lib/python3.6/site-packages/torch/overrides.py:<genexpr>:1084 3
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:133;/app/timeseries/imagenet/torchconfusion.py:l_tp:76;/app/timeseries/imagenet/torchconfusion.py:heaviside_sum:59;/app/timeseries/imagenet/torchconfusion.py:f:46;/app/.local/lib/python3.6/site-packages/torch/tensor.py:__rsub__:511 5
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:135;/app/timeseries/imagenet/torchconfusion.py:l_fp:111;/app/timeseries/imagenet/torchconfusion.py:heaviside_sum:59;/app/timeseries/imagenet/torchconfusion.py:f:41;/app/.local/lib/python3.6/site-packages/torch/tensor.py:__rsub__:509 1
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:135;/app/timeseries/imagenet/torchconfusion.py:l_fp:111;/app/timeseries/imagenet/torchconfusion.py:heaviside_sum:59;/app/timeseries/imagenet/torchconfusion.py:f:41;/app/.local/lib/python3.6/site-packages/torch/tensor.py:__rsub__:511 5
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:134;/app/timeseries/imagenet/torchconfusion.py:l_fn:93;/app/timeseries/imagenet/torchconfusion.py:heaviside_sum:59;/app/timeseries/imagenet/torchconfusion.py:f:44;/app/.local/lib/python3.6/site-packages/torch/tensor.py:__rdiv__:518 2
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:136;/app/timeseries/imagenet/torchconfusion.py:l_tn:129;/app/timeseries/imagenet/torchconfusion.py:heaviside_sum:59;/app/timeseries/imagenet/torchconfusion.py:f:41;/app/.local/lib/python3.6/site-packages/torch/tensor.py:__rsub__:511 7
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:133;/app/timeseries/imagenet/torchconfusion.py:l_tp:76;/app/timeseries/imagenet/torchconfusion.py:heaviside_sum:59;/app/timeseries/imagenet/torchconfusion.py:f:45;/app/.local/lib/python3.6/site-packages/torch/tensor.py:wrapped:24 3
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:133;/app/timeseries/imagenet/torchconfusion.py:l_tp:76;/app/timeseries/imagenet/torchconfusion.py:heaviside_sum:59;/app/timeseries/imagenet/torchconfusion.py:f:41;/app/.local/lib/python3.6/site-packages/torch/tensor.py:__rsub__:509 4
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:135;/app/timeseries/imagenet/torchconfusion.py:l_fp:111;/app/timeseries/imagenet/torchconfusion.py:heaviside_sum:59;/app/timeseries/imagenet/torchconfusion.py:f:45;/app/.local/lib/python3.6/site-packages/torch/tensor.py:wrapped:26 1
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:136;/app/timeseries/imagenet/torchconfusion.py:l_tn:129;/app/timeseries/imagenet/torchconfusion.py:heaviside_sum:59;/app/timeseries/imagenet/torchconfusion.py:f:44;/app/.local/lib/python3.6/site-packages/torch/tensor.py:__rdiv__:516 1
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:135;/app/timeseries/imagenet/torchconfusion.py:l_fp:111;/app/timeseries/imagenet/torchconfusion.py:heaviside_sum:59;/app/timeseries/imagenet/torchconfusion.py:f:46;/app/.local/lib/python3.6/site-packages/torch/tensor.py:__rdiv__:518 2
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:133;/app/timeseries/imagenet/torchconfusion.py:l_tp:76;/app/timeseries/imagenet/torchconfusion.py:heaviside_sum:59;/app/timeseries/imagenet/torchconfusion.py:f:46;/app/.local/lib/python3.6/site-packages/torch/tensor.py:__rdiv__:519 9
main-thresh.py:<module>:501;main-thresh.py:main:159;main-thresh.py:main_worker:300;main-thresh.py:train:352;/app/timeseries/imagenet/torchconfusion.py:loss:161;/app/timeseries/imagenet/torchconfusion.py:confusion:136;/app/timeseries/imagenet/torchconfusion.py:l_tn:129;/app/timeseries/imagenet/torchconfusion.py:heaviside_sum:59;/app/timeseries/imagenet/torchconfusion.py:f:43;/app/.local/lib/python3.6/site-packages/torch/tensor.py:__rdiv__:516 1
